id,product,category,region,quantity,unit_price,amount,sale_date
32,모니터,주변기기,인천,8,983513.0,7868104.0,2024-02-01 00:00:00
33,스마트폰,전자제품,부산,4,587999.0,2351996.0,2024-02-02 00:00:00
34,키보드,가전,인천,2,198538.0,397076.0,2024-02-03 00:00:00
35,노트북,주변기기,광주,19,184498.0,3505462.0,2024-02-04 00:00:00
36,카메라,전자제품,인천,2,129878.0,259756.0,2024-02-05 00:00:00
37,태블릿,전자제품,인천,3,627975.0,1883925.0,2024-02-06 00:00:00
38,스캐너,가전,대구,14,540835.0,7571690.0,2024-02-07 00:00:00
39,프린터,주변기기,인천,6,954599.0,5727594.0,2024-02-08 00:00:00
40,노트북,가전,대구,14,770790.0,10791060.0,2024-02-09 00:00:00
41,태블릿,주변기기,인천,11,111949.0,1231439.0,2024-02-10 00:00:00
42,카메라,주변기기,인천,6,666061.0,3996366.0,2024-02-11 00:00:00
43,태블릿,주변기기,부산,18,793684.0,14286312.0,2024-02-12 00:00:00
44,프린터,주변기기,인천,12,595998.0,7151976.0,2024-02-13 00:00:00
45,스마트폰,가전,인천,13,642892.0,8357596.0,2024-02-14 00:00:00
46,헤드폰,가전,부산,18,692491.0,12464838.0,2024-02-15 00:00:00
47,모니터,가전,대구,12,783322.0,9399864.0,2024-02-16 00:00:00
48,키보드,주변기기,대구,10,413220.0,4132200.0,2024-02-17 00:00:00
49,마우스,가전,부산,8,854983.0,6839864.0,2024-02-18 00:00:00
50,태블릿,주변기기,광주,6,564057.0,3384342.0,2024-02-19 00:00:00
51,스마트폰,주변기기,서울,12,550404.0,6604848.0,2024-02-20 00:00:00
52,키보드,가전,부산,16,18016.0,288256.0,2024-02-21 00:00:00
53,프린터,가전,대구,18,597883.0,10761894.0,2024-02-22 00:00:00
54,스캐너,전자제품,서울,13,102817.0,1336621.0,2024-02-23 00:00:00
55,마우스,전자제품,대구,10,155776.0,1557760.0,2024-02-24 00:00:00
56,프린터,주변기기,광주,14,365746.0,5120444.0,2024-02-25 00:00:00
57,스마트폰,주변기기,인천,4,172615.0,690460.0,2024-02-26 00:00:00
58,모니터,전자제품,부산,2,542023.0,1084046.0,2024-02-27 00:00:00
59,카메라,가전,대구,18,689882.0,12417876.0,2024-02-28 00:00:00
60,키보드,가전,광주,3,688879.0,2066637.0,2024-02-29 00:00:00
397,프린터,가전,인천,12,445134.0,5341608.0,2024-02-01 00:00:00
398,키보드,전자제품,광주,10,156808.0,1568080.0,2024-02-02 00:00:00
399,모니터,전자제품,부산,14,932565.0,13055910.0,2024-02-03 00:00:00
400,헤드폰,전자제품,인천,6,113114.0,678684.0,2024-02-04 00:00:00
401,헤드폰,가전,대구,18,783615.0,14105070.0,2024-02-05 00:00:00
402,태블릿,가전,광주,6,909020.0,5454120.0,2024-02-06 00:00:00
403,스마트폰,전자제품,대구,17,438237.0,7450029.0,2024-02-07 00:00:00
404,모니터,주변기기,광주,4,634132.0,2536528.0,2024-02-08 00:00:00
405,태블릿,가전,부산,6,878988.0,5273928.0,2024-02-09 00:00:00
406,스마트폰,전자제품,인천,7,906628.0,6346396.0,2024-02-10 00:00:00
407,카메라,주변기기,대구,3,207539.0,622617.0,2024-02-11 00:00:00
408,태블릿,주변기기,대구,17,169069.0,2874173.0,2024-02-12 00:00:00
409,프린터,주변기기,인천,8,933673.0,7469384.0,2024-02-13 00:00:00
410,키보드,주변기기,대구,7,944863.0,6614041.0,2024-02-14 00:00:00
411,스마트폰,전자제품,서울,17,854752.0,14530784.0,2024-02-15 00:00:00
412,노트북,주변기기,광주,8,567514.0,4540112.0,2024-02-16 00:00:00
413,태블릿,주변기기,대구,18,850687.0,15312366.0,2024-02-17 00:00:00
414,스마트폰,가전,대구,12,663998.0,7967976.0,2024-02-18 00:00:00
415,스마트폰,가전,광주,12,337954.0,4055448.0,2024-02-19 00:00:00
416,모니터,전자제품,인천,5,809627.0,4048135.0,2024-02-20 00:00:00
417,카메라,주변기기,대구,11,89008.0,979088.0,2024-02-21 00:00:00
418,모니터,주변기기,서울,17,411320.0,6992440.0,2024-02-22 00:00:00
419,태블릿,주변기기,인천,9,844681.0,7602129.0,2024-02-23 00:00:00
420,스마트폰,주변기기,광주,16,560952.0,8975232.0,2024-02-24 00:00:00
421,스마트폰,주변기기,인천,17,86727.0,1474359.0,2024-02-25 00:00:00
422,헤드폰,가전,서울,10,90147.0,901470.0,2024-02-26 00:00:00
423,노트북,전자제품,대구,10,11021.0,110210.0,2024-02-27 00:00:00
424,헤드폰,가전,부산,4,663796.0,2655184.0,2024-02-28 00:00:00
425,노트북,주변기기,대구,14,590041.0,8260574.0,2024-02-29 00:00:00
762,프린터,가전,부산,20,625579.0,12511580.0,2024-02-01 00:00:00
763,키보드,전자제품,인천,3,361851.0,1085553.0,2024-02-02 00:00:00
764,스캐너,주변기기,광주,17,682663.0,11605271.0,2024-02-03 00:00:00
765,카메라,주변기기,부산,17,640417.0,10887089.0,2024-02-04 00:00:00
766,모니터,가전,인천,12,116151.0,1393812.0,2024-02-05 00:00:00
767,키보드,가전,광주,13,652355.0,8480615.0,2024-02-06 00:00:00
768,키보드,전자제품,부산,5,809025.0,4045125.0,2024-02-07 00:00:00
769,헤드폰,주변기기,인천,9,252269.0,2270421.0,2024-02-08 00:00:00
770,태블릿,주변기기,대구,19,768424.0,14600056.0,2024-02-09 00:00:00
771,마우스,전자제품,부산,8,703225.0,5625800.0,2024-02-10 00:00:00
772,헤드폰,주변기기,서울,4,439809.0,1759236.0,2024-02-11 00:00:00
773,프린터,주변기기,대구,14,792597.0,11096358.0,2024-02-12 00:00:00
774,헤드폰,주변기기,인천,6,622837.0,3737022.0,2024-02-13 00:00:00
775,마우스,주변기기,대구,19,870727.0,16543813.0,2024-02-14 00:00:00
776,키보드,전자제품,광주,14,392835.0,5499690.0,2024-02-15 00:00:00
777,프린터,주변기기,대구,18,11387.0,204966.0,2024-02-16 00:00:00
778,모니터,전자제품,인천,18,527840.0,9501120.0,2024-02-17 00:00:00
779,스마트폰,가전,부산,20,704755.0,14095100.0,2024-02-18 00:00:00
780,헤드폰,가전,대구,18,655842.0,11805156.0,2024-02-19 00:00:00
